[0m[1mazurerm_key_vault_secret.manual_secrets["tecgpt-tblquerys"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/tecgpt-tblquerys/9c35b3e364c147878963b2d3fcf5cc9b][0m
      [31m-[0m[0m resource_id             = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/skill-studio-imagenes/versions/ea08f93073564fe78d419ebb2c39545f" [90m-> null[0m[0m
      [31m-[0m[0m resource_versionless_id = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/skill-studio-imagenes" [90m-> null[0m[0m
      [31m-[0m[0m tags                    = {} [90m-> null[0m[0m
      [31m-[0m[0m value                   = (sensitive value) [90m-> null[0m[0m
      [31m-[0m[0m value_wo_version        = 0 [90m-> null[0m[0m
      [31m-[0m[0m version                 = "d12f6225d6374a06abf6779c14eef0a9" [90m-> null[0m[0m
      [31m-[0m[0m versionless_id          = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/skill-studio-imagenes" [90m-> null[0m[0m
    }

[1m  # azurerm_key_vault_secret.manual_secrets["skrill-bs-dev-connection-string"][0m will be [1m[31mdestroyed[0m
  # (because azurerm_key_vault_secret.manual_secrets is not in configuration)
[0m  [31m-[0m[0m resource "azurerm_key_vault_secret" "manual_secrets" {
      [31m-[0m[0m id                      = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/skrill-bs-dev-connection-string/320f19b1c7d3411382d61d2604c63cb4" [90m-> null[0m[0m
      [31m-[0m[0m key_vault_id            = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01" [90m-> null[0m[0m
      [31m-[0m[0m name                    = "skrill-bs-dev-connection-string" [90m-> null[0m[0m
      [31m-[0m[0m resource_id             = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/skrill-bs-dev-connection-string/versions/320f19b1c7d3411382d61d2604c63cb4" [90m-> null[0m[0m
      [31m-[0m[0m resource_versionless_id = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/skrill-bs-dev-connection-string" [90m-> null[0m[0m
      [31m-[0m[0m tags                    = {
          [31m-[0m[0m "category"    = "skrill"
          [31m-[0m[0m "environment" = "dev"
          [31m-[0m[0m "managed_by"  = "terraform"
          [31m-[0m[0m "owner"       = "dev-team"
        } [90m-> null[0m[0m
      [31m-[0m[0m value                   = (sensitive value) [90m-> null[0m[0m
      [31m-[0m[0m value_wo_version        = 0 [90m-> null[0m[0m
      [31m-[0m[0m version                 = "89d2279141ea4f688e11d20bd20df7a7" [90m-> null[0m[0m
      [31m-[0m[0m versionless_id          = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/skrill-bs-dev-connection-string" [90m-> null[0m[0m
    }

[1m  # azurerm_key_vault_secret.manual_secrets["skrill-container-dev-name"][0m will be [1m[31mdestroyed[0m
  # (because azurerm_key_vault_secret.manual_secrets is not in configuration)
[0m  [31m-[0m[0m resource "azurerm_key_vault_secret" "manual_secrets" {
      [31m-[0m[0m id                      = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/skrill-container-dev-name/158935402fdf4d18bd02be7d6816ab03" [90m-> null[0m[0m
      [31m-[0m[0m key_vault_id            = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01" [90m-> null[0m[0m
      [31m-[0m[0m name                    = "skrill-container-dev-name" [90m-> null[0m[0m
      [31m-[0m[0m resource_id             = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/skrill-container-dev-name/versions/158935402fdf4d18bd02be7d6816ab03" [90m-> null[0m[0m
      [31m-[0m[0m resource_versionless_id = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/skrill-container-dev-name" [90m-> null[0m[0m
      [31m-[0m[0m tags                    = {
          [31m-[0m[0m "file-encoding" = "utf-8"
        } [90m-> null[0m[0m
      [31m-[0m[0m value                   = (sensitive value) [90m-> null[0m[0m
      [31m-[0m[0m value_wo_version        = 0 [90m-> null[0m[0m
      [31m-[0m[0m version                 = "77d98e5c3d4a4eb9a2f775e431a38039" [90m-> null[0m[0m
      [31m-[0m[0m versionless_id          = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/skrill-container-dev-name" [90m-> null[0m[0m
    }

[1m  # azurerm_key_vault_secret.manual_secrets["skrill-gpt-drive-id"][0m will be [1m[31mdestroyed[0m
  # (because azurerm_key_vault_secret.manual_secrets is not in configuration)
[0m  [31m-[0m[0m resource "azurerm_key_vault_secret" "manual_secrets" {
      [31m-[0m[0m id                      = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/skrill-gpt-drive-id/1be161f552be4d5896a33d5371914bbd" [90m-> null[0m[0m
      [31m-[0m[0m key_vault_id            = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01" [90m-> null[0m[0m
      [31m-[0m[0m name                    = "skrill-gpt-drive-id" [90m-> null[0m[0m
      [31m-[0m[0m resource_id             = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/skrill-gpt-drive-id/versions/1be161f552be4d5896a33d5371914bbd" [90m-> null[0m[0m
      [31m-[0m[0m resource_versionless_id = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/skrill-gpt-drive-id" [90m-> null[0m[0m
      [31m-[0m[0m tags                    = {
          [31m-[0m[0m "file-encoding" = "utf-8"
        } [90m-> null[0m[0m
      [31m-[0m[0m value                   = (sensitive value) [90m-> null[0m[0m
      [31m-[0m[0m value_wo_version        = 0 [90m-> null[0m[0m
      [31m-[0m[0m version                 = "ae95f7d4fa2e4e5490da381d8aba571e" [90m-> null[0m[0m
      [31m-[0m[0m versionless_id          = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/skrill-gpt-drive-id" [90m-> null[0m[0m
    }

[1m  # azurerm_key_vault_secret.manual_secrets["skrill-gpt-folder-id"][0m will be [1m[31mdestroyed[0m
  # (because azurerm_key_vault_secret.manual_secrets is not in configuration)
[0m  [31m-[0m[0m resource "azurerm_key_vault_secret" "manual_secrets" {
      [31m-[0m[0m id                      = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/skrill-gpt-folder-id/f489396bfd994ce5a207d77606069fd1" [90m-> null[0m[0m
      [31m-[0m[0m key_vault_id            = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01" [90m-> null[0m[0m
      [31m-[0m[0m name                    = "skrill-gpt-folder-id" [90m-> null[0m[0m
      [31m-[0m[0m resource_id             = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/skrill-gpt-folder-id/versions/f489396bfd994ce5a207d77606069fd1" [90m-> null[0m[0m
      [31m-[0m[0m resource_versionless_id = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/skrill-gpt-folder-id" [90m-> null[0m[0m
      [31m-[0m[0m tags                    = {
          [31m-[0m[0m "file-encoding" = "utf-8"
        } [90m-> null[0m[0m
      [31m-[0m[0m value                   = (sensitive value) [90m-> null[0m[0m
      [31m-[0m[0m value_wo_version        = 0 [90m-> null[0m[0m
      [31m-[0m[0m version                 = "98febef4010740e78fa7cb4081a15b9a" [90m-> null[0m[0m
      [31m-[0m[0m versionless_id          = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/skrill-gpt-folder-id" [90m-> null[0m[0m
    }

[1m  # azurerm_key_vault_secret.manual_secrets["skrill-pass"][0m will be [1m[31mdestroyed[0m
  # (because azurerm_key_vault_secret.manual_secrets is not in configuration)
[0m  [31m-[0m[0m resource "azurerm_key_vault_secret" "manual_secrets" {
      [31m-[0m[0m id                      = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/skrill-pass/1f41548320c14f0cbf05ba60e8847313" [90m-> null[0m[0m
      [31m-[0m[0m key_vault_id            = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01" [90m-> null[0m[0m
      [31m-[0m[0m name                    = "skrill-pass" [90m-> null[0m[0m
      [31m-[0m[0m resource_id             = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/skrill-pass/versions/1f41548320c14f0cbf05ba60e8847313" [90m-> null[0m[0m
      [31m-[0m[0m resource_versionless_id = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/skrill-pass" [90m-> null[0m[0m
      [31m-[0m[0m tags                    = {
          [31m-[0m[0m "file-encoding" = "utf-8"
        } [90m-> null[0m[0m
      [31m-[0m[0m value                   = (sensitive value) [90m-> null[0m[0m
      [31m-[0m[0m value_wo_version        = 0 [90m-> null[0m[0m
      [31m-[0m[0m version                 = "145bf37bd3004e21a7460943a0777802" [90m-> null[0m[0m
      [31m-[0m[0m versionless_id          = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/skrill-pass" [90m-> null[0m[0m
    }

[1m  # azurerm_key_vault_secret.manual_secrets["skrill-url"][0m will be [1m[31mdestroyed[0m
  # (because azurerm_key_vault_secret.manual_secrets is not in configuration)
[0m  [31m-[0m[0m resource "azurerm_key_vault_secret" "manual_secrets" {
      [31m-[0m[0m id                      = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/skrill-url/93879cd725894767a053feaa801b3b3f" [90m-> null[0m[0m
      [31m-[0m[0m key_vault_id            = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01" [90m-> null[0m[0m
      [31m-[0m[0m name                    = "skrill-url" [90m-> null[0m[0m
      [31m-[0m[0m resource_id             = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/skrill-url/versions/93879cd725894767a053feaa801b3b3f" [90m-> null[0m[0m
      [31m-[0m[0m resource_versionless_id = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/skrill-url" [90m-> null[0m[0m
      [31m-[0m[0m tags                    = {} [90m-> null[0m[0m
      [31m-[0m[0m value                   = (sensitive value) [90m-> null[0m[0m
      [31m-[0m[0m value_wo_version        = 0 [90m-> null[0m[0m
      [31m-[0m[0m version                 = "9daf287a706845049a906f872867058f" [90m-> null[0m[0m
      [31m-[0m[0m versionless_id          = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/skrill-url" [90m-> null[0m[0m
    }

[1m  # azurerm_key_vault_secret.manual_secrets["skrill-user"][0m will be [1m[31mdestroyed[0m
  # (because azurerm_key_vault_secret.manual_secrets is not in configuration)
[0m  [31m-[0m[0m resource "azurerm_key_vault_secret" "manual_secrets" {
      [31m-[0m[0m id                      = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/skrill-user/b09730bd7d5045dcabc0cb6d86508365" [90m-> null[0m[0m
      [31m-[0m[0m key_vault_id            = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01" [90m-> null[0m[0m
      [31m-[0m[0m name                    = "skrill-user" [90m-> null[0m[0m
      [31m-[0m[0m resource_id             = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/skrill-user/versions/b09730bd7d5045dcabc0cb6d86508365" [90m-> null[0m[0m
      [31m-[0m[0m resource_versionless_id = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/skrill-user" [90m-> null[0m[0m
      [31m-[0m[0m tags                    = {
          [31m-[0m[0m "file-encoding" = "utf-8"
        } [90m-> null[0m[0m
      [31m-[0m[0m value                   = (sensitive value) [90m-> null[0m[0m
      [31m-[0m[0m value_wo_version        = 0 [90m-> null[0m[0m
      [31m-[0m[0m version                 = "abfe925201c5487587031dd08692b272" [90m-> null[0m[0m
      [31m-[0m[0m versionless_id          = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/skrill-user" [90m-> null[0m[0m
    }

[1m  # azurerm_key_vault_secret.manual_secrets["tecgpt-apiback-cosmos"][0m will be [1m[31mdestroyed[0m
  # (because azurerm_key_vault_secret.manual_secrets is not in configuration)
[0m  [31m-[0m[0m resource "azurerm_key_vault_secret" "manual_secrets" {
      [31m-[0m[0m id                      = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/tecgpt-apiback-cosmos/4e05bf874a074303bcfd2dfd0b809824" [90m-> null[0m[0m
      [31m-[0m[0m key_vault_id            = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01" [90m-> null[0m[0m
      [31m-[0m[0m name                    = "tecgpt-apiback-cosmos" [90m-> null[0m[0m
      [31m-[0m[0m resource_id             = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/tecgpt-apiback-cosmos/versions/4e05bf874a074303bcfd2dfd0b809824" [90m-> null[0m[0m
      [31m-[0m[0m resource_versionless_id = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/tecgpt-apiback-cosmos" [90m-> null[0m[0m
      [31m-[0m[0m tags                    = {} [90m-> null[0m[0m
      [31m-[0m[0m value                   = (sensitive value) [90m-> null[0m[0m
      [31m-[0m[0m value_wo_version        = 0 [90m-> null[0m[0m
      [31m-[0m[0m version                 = "f598c35cd4b148ab9bbe3fff98d2aa23" [90m-> null[0m[0m
      [31m-[0m[0m versionless_id          = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/tecgpt-apiback-cosmos" [90m-> null[0m[0m
    }

[1m  # azurerm_key_vault_secret.manual_secrets["tecgpt-tblquerys"][0m will be [1m[31mdestroyed[0m
  # (because azurerm_key_vault_secret.manual_secrets is not in configuration)
[0m  [31m-[0m[0m resource "azurerm_key_vault_secret" "manual_secrets" {
      [31m-[0m[0m id                      = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/tecgpt-tblquerys/9c35b3e364c147878963b2d3fcf5cc9b" [90m-> null[0m[0m
      [31m-[0m[0m key_vault_id            = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01" [90m-> null[0m[0m
      [31m-[0m[0m name                    = "tecgpt-tblquerys" [90m-> null[0m[0m
      [31m-[0m[0m resource_id             = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/tecgpt-tblquerys/versions/9c35b3e364c147878963b2d3fcf5cc9b" [90m-> null[0m[0m
      [31m-[0m[0m resource_versionless_id = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/tecgpt-tblquerys" [90m-> null[0m[0m
      [31m-[0m[0m tags                    = {} [90m-> null[0m[0m
      [31m-[0m[0m value                   = (sensitive value) [90m-> null[0m[0m
      [31m-[0m[0m value_wo_version        = 0 [90m-> null[0m[0m
      [31m-[0m[0m version                 = "ca912ac2fa21412587dc22e6910ff0df" [90m-> null[0m[0m
      [31m-[0m[0m versionless_id          = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/tecgpt-tblquerys" [90m-> null[0m[0m
    }

[1m  # azurerm_key_vault_secret.manual_secrets["tenant-id"][0m will be [1m[31mdestroyed[0m
  # (because azurerm_key_vault_secret.manual_secrets is not in configuration)
[0m  [31m-[0m[0m resource "azurerm_key_vault_secret" "manual_secrets" {
      [31m-[0m[0m id                      = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/tenant-id/d9a60391046a4bf9b28bf50852a2f095" [90m-> null[0m[0m
      [31m-[0m[0m key_vault_id            = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01" [90m-> null[0m[0m
      [31m-[0m[0m name                    = "tenant-id" [90m-> null[0m[0m
      [31m-[0m[0m resource_id             = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/tenant-id/versions/d9a60391046a4bf9b28bf50852a2f095" [90m-> null[0m[0m
      [31m-[0m[0m resource_versionless_id = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/tenant-id" [90m-> null[0m[0m
      [31m-[0m[0m tags                    = {
          [31m-[0m[0m "category"    = "azure"
          [31m-[0m[0m "environment" = "dev"
          [31m-[0m[0m "managed_by"  = "terraform"
          [31m-[0m[0m "owner"       = "dev-team"
        } [90m-> null[0m[0m
      [31m-[0m[0m value                   = (sensitive value) [90m-> null[0m[0m
      [31m-[0m[0m value_wo_version        = 0 [90m-> null[0m[0m
      [31m-[0m[0m version                 = "919a69c1820b41f69d1227d3396dc154" [90m-> null[0m[0m
      [31m-[0m[0m versionless_id          = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/tenant-id" [90m-> null[0m[0m
    }

[1m  # azurerm_key_vault_secret.manual_secrets["test-pass"][0m will be [1m[31mdestroyed[0m
